timestamp,open,high,low,close,volume
5/4/2007,100.8,101.6,100.5,100.81,13642400
12/15/2009,195.83,197.51,193.27,194.17,14980700
8/21/2006,67.3,67.31,66.15,66.56,18793800
3/7/2005,42.8,43.25,42.35,42.75,16094000
4/12/2007,92.04,92.31,90.72,92.19,23452700
8/28/2018,219.01,220.54,218.92,219.7,22776766
11/30/2012,586.79,588.4,582.68,585.28,13975700
1/5/2012,414.95,418.55,412.67,418.03,9688200
4/12/2012,625.0,631.33,620.5,622.77,21940600
10/25/2004,47.19,47.84,47.07,47.55,7011500
4/16/2010,248.57,251.14,244.55,247.4,26805200
6/27/2002,16.79,17.27,16.42,17.06,4493900
10/28/2010,307.95,308.0,300.9,305.24,19680400
11/19/2008,89.44,91.58,86.21,86.29,41853600
8/24/2005,45.6,47.12,45.59,45.77,20431100
4/24/2007,93.96,96.39,91.3,93.24,37687600
1/12/2007,94.59,95.06,93.23,94.62,46881800
